depth,gas_methane,gas_co2,temperature,humidity,pressure,accidents,soil_type,water_nearby,mining_intensity,lifetime
1017,99,169,47.34873976275392,68.18092772128605,102.5619223410678,2,sandy,yes,high,18.26
940,87,101,35.73995401884922,82.3220949645957,98.93755141565407,4,sandy,yes,low,20.25
1757,250,138,32.9387825037555,88.70236257194773,101.08211376766447,2,rocky,yes,medium,11.83
1784,283,191,34.132112253573936,61.45526359463078,99.44573501069428,8,rocky,no,medium,10.73
1792,80,102,30.049803380476757,77.43454802418148,102.42369937089782,8,clay,no,low,13.56
1627,136,127,47.96849044633825,84.12586442359415,97.2833125236861,2,clay,yes,medium,15.78
1482,143,90,48.31002622645948,68.83091744743905,95.58457987236876,2,clay,yes,medium,17.76
1803,197,117,42.87333374783149,70.77198168526022,97.99929397473066,4,clay,no,low,13.73
1155,291,57,34.03407002638459,81.47732660462843,99.7430866486843,1,rocky,yes,medium,17.64
1807,107,51,32.08885843776724,91.42773527053079,96.68020052192679,5,rocky,yes,high,14.21
1956,200,154,30.478224160932175,88.34735471060148,98.54797289656389,6,rocky,yes,medium,13.75
1687,186,174,34.14370442413052,80.40955766848542,98.99983018293568,8,sandy,no,low,13.19
926,244,159,52.27138837457866,85.55776012150372,95.57391843688274,5,sandy,yes,high,18.13
1929,254,135,36.03842104254204,72.76878645727295,100.83307248184204,2,clay,yes,high,12.66
1808,283,169,38.85678318043039,82.43379348345653,103.84343427971288,4,sandy,yes,medium,10.63
1403,244,176,32.63363711203333,76.3163556894645,96.51742912953053,3,rocky,yes,high,16.4
1813,128,65,35.55903261870426,66.64776477601463,100.97808013401514,4,clay,no,low,15.36
850,199,111,42.980614269505125,84.560839585704,101.64739204910846,7,clay,no,high,17.8
1852,123,162,45.193817077391316,79.47626230720877,99.19334680419288,7,sandy,no,medium,14.31
1578,135,61,36.13380785415528,72.5517553683757,102.0109758736427,5,clay,yes,medium,16.62
1613,235,84,31.44330398062793,91.89687165275208,99.10731543491012,0,sandy,no,high,17.47
1219,190,60,39.775821728184965,60.732694123935666,100.04637287977435,7,sandy,yes,low,15.91
1782,286,113,35.855084273158354,71.05206029373235,95.07353044554426,7,clay,no,low,9.52
1624,213,99,35.48884808074505,61.99084892221763,101.9172011413469,1,sandy,yes,medium,17.25
1824,187,198,53.99657006783638,86.82845606775695,101.61342678944725,3,sandy,no,medium,14.25
1366,268,118,45.4075121481431,84.57376089398274,95.38400877326345,1,sandy,no,low,16.77
1170,227,97,43.9219610793024,71.5973276557711,98.68250107395133,3,sandy,no,high,15.42
1735,193,69,40.394377588083046,83.64820157724756,104.79031840791667,9,clay,yes,high,12.27
1460,157,150,40.72360833575361,73.85780291685825,99.20736562568617,6,rocky,yes,high,16.28
1768,209,186,43.52262509595202,86.4688826997852,100.01945405131842,8,rocky,yes,high,10.61
1960,280,117,47.410745175902676,75.89642819578471,104.09930158159719,7,sandy,no,low,10.98
1001,116,84,47.55365240454574,74.4297904741083,102.17261875865756,8,sandy,yes,medium,17.17
1112,99,114,34.29234769263624,92.71554704209053,100.82070131124223,7,sandy,yes,medium,18.85
916,105,57,42.50281880191567,68.7807684961745,102.97804681341073,1,rocky,yes,high,21.25
1736,108,94,40.29895237585255,64.21565689987979,103.64366266455973,6,sandy,yes,low,14.75
1374,80,136,51.76317415673461,80.45900896408104,99.56888071737266,1,clay,yes,low,19.16
1043,198,125,45.785473030459414,93.92626342994626,99.75108364931836,1,clay,yes,high,18.03
1336,114,125,43.312601660399544,73.22437248045154,98.86050935651836,3,clay,no,high,18.05
874,277,96,32.88486605447294,62.171286727007356,104.66706140018461,0,rocky,no,high,16.81
1185,138,64,45.140947233085285,71.87568435583486,101.9716625429035,4,sandy,yes,medium,17.51
1274,148,154,32.93009764200583,77.70760790118455,95.83223066208072,5,sandy,no,high,17.43
1217,240,196,38.4301643891438,65.66730523212748,103.62959623313019,8,sandy,no,medium,14.29
1146,258,75,33.571049120358296,83.03357763197722,99.80559940836268,9,rocky,yes,low,15.02
1439,285,101,47.301841175609226,94.92122861535702,95.68753906422488,7,rocky,yes,low,11.47
1738,91,142,35.15630284590382,75.81088165935053,100.49717255163311,1,rocky,no,medium,18.5
1754,99,199,39.79648432970065,72.41549948555745,99.17164278975702,0,rocky,yes,medium,15.73
1675,260,70,52.39186944046946,74.02464583920633,103.77749404862625,1,clay,no,medium,15.33
1562,295,100,35.10790958497426,64.03011624383204,97.03994603609388,6,rocky,no,medium,11.53
1463,122,87,42.69512659896948,90.91457604991783,103.26464609492183,3,rocky,no,high,17.0
824,205,69,40.48179152915055,74.51889794324732,100.57688691185453,9,rocky,yes,low,15.6
1509,296,181,30.453101026143244,73.55460439986945,95.5461030321347,4,sandy,no,high,13.66
1984,129,104,49.81895283932032,83.0891595525666,104.71845301325484,6,sandy,yes,medium,12.64
976,108,141,31.726147657864992,75.47116973258932,100.126152441032,2,sandy,yes,high,21.2
1084,264,77,41.85637552442384,82.68817140827461,97.90876854231583,9,clay,yes,high,14.26
862,118,53,44.016957373473744,62.15062015457756,99.69406841989257,1,clay,yes,low,20.02
1802,263,199,45.710661415364676,88.48031703027796,103.57857783517488,6,rocky,yes,high,11.17
1461,250,125,47.21579073269689,92.9176383507791,98.04903124385064,4,sandy,no,low,12.8
1465,257,116,36.33180958806788,82.70678851557851,96.926763964867,0,clay,yes,medium,16.02
955,230,135,30.249469416461235,93.40980751005839,96.29071246930882,0,sandy,yes,high,19.9
1872,251,140,48.086091558872795,65.30013100294872,97.97859398390212,8,clay,yes,medium,9.31
1766,117,154,43.391414983689465,76.70956663181238,102.80048087040043,4,clay,yes,low,13.2
1648,163,50,50.90294258018122,81.06323568809066,99.71626365195262,0,rocky,yes,medium,18.76
1907,230,121,50.53470907251736,80.36078265974153,97.2748160369354,6,rocky,no,medium,12.92
1488,207,136,51.08315419469708,74.05116226811651,96.66184999609749,8,clay,yes,low,14.7
947,205,55,42.1273664994885,71.83295432781915,98.32729476510379,0,rocky,yes,medium,21.58
1141,124,194,38.34070989592164,64.43884078926466,104.39924372885709,9,clay,no,medium,14.59
1275,131,110,49.78895506478425,73.71098576967974,98.43026712590024,3,clay,yes,medium,17.19
1886,159,61,41.28235282573137,65.69312852869199,104.88124075954636,2,sandy,no,high,14.9
1360,257,55,34.58605491008586,85.70279867722765,99.85230455765357,4,rocky,no,medium,18.18
1126,203,76,51.37435048903686,67.30908274231065,96.7916391829015,6,rocky,no,low,15.66
1964,198,185,52.06399691930868,62.049785684958685,103.9114009179351,7,rocky,no,high,11.2
1789,87,173,41.657743903504254,79.3328148236032,99.60355373134827,1,sandy,yes,high,17.88
1014,164,155,31.892493182744687,80.83304064517905,102.09671343504525,6,sandy,yes,low,17.71
1234,208,142,39.69565224792328,90.5169571448177,104.83711583209151,0,sandy,no,medium,17.14
1751,87,158,50.08844148656509,80.19435643461887,95.50175350319974,6,rocky,no,high,13.99
1522,236,148,52.54435071365572,72.0918298803206,95.96694559787566,7,rocky,yes,high,12.2
831,175,191,35.086818562439895,88.10541585342122,102.20456741462756,1,rocky,no,high,21.64
